2026-03-10 13:22:51 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-10 13:34:01 [http-nio-0.0.0.0-8080-exec-4] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:34:01 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:34:01 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:34:02 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:34:02 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:34:07 [http-nio-0.0.0.0-8080-exec-13] DEBUG U.B.service.ChoreSchedulingService - >>> AI REQ: Sending data to model at https://uninest-ai-service-369284273825.europe-west1.run.app/predict
2026-03-10 13:34:15 [http-nio-0.0.0.0-8080-exec-13] INFO  U.B.service.ChoreSchedulingService - <<< AI RES: Successfully predicted user index 1 with 38.4% confidence
2026-03-10 13:34:17 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.ChoreController.addChoreWithSmartAssign completed successfully
2026-03-10 13:34:26 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - >>> API REQ: POST /chores/addWithSmartAssign | Method: UniNest.Backend.controller.ChoreController.addChoreWithSmartAssign
2026-03-10 13:34:26 [http-nio-0.0.0.0-8080-exec-21] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:34:26 [http-nio-0.0.0.0-8080-exec-21] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:34:35 [http-nio-0.0.0.0-8080-exec-21] INFO  U.B.service.ChoreSchedulingService - >>> AI SCHEDULING: Calculating best assignee for task 'clean kitchen' in house 'APT-EB7215A'
2026-03-10 13:34:36 [http-nio-0.0.0.0-8080-exec-21] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:34:36 [http-nio-0.0.0.0-8080-exec-21] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:34:39 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - >>> API REQ: POST /chores/addWithSmartAssign | Method: UniNest.Backend.controller.ChoreController.addChoreWithSmartAssign
2026-03-10 13:34:40 [http-nio-0.0.0.0-8080-exec-2] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:34:40 [http-nio-0.0.0.0-8080-exec-2] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:34:43 [http-nio-0.0.0.0-8080-exec-21] DEBUG U.B.service.ChoreSchedulingService - >>> AI REQ: Sending data to model at https://uninest-ai-service-369284273825.europe-west1.run.app/predict
2026-03-10 13:34:47 [http-nio-0.0.0.0-8080-exec-21] INFO  U.B.service.ChoreSchedulingService - <<< AI RES: Successfully predicted user index 1 with 39.7% confidence
2026-03-10 13:34:48 [http-nio-0.0.0.0-8080-exec-2] INFO  U.B.service.ChoreSchedulingService - >>> AI SCHEDULING: Calculating best assignee for task 'clean kitchen' in house 'APT-EB7215A'
2026-03-10 13:34:48 [http-nio-0.0.0.0-8080-exec-2] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:34:48 [http-nio-0.0.0.0-8080-exec-2] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:34:54 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.ChoreController.addChoreWithSmartAssign completed successfully
2026-03-10 13:34:59 [http-nio-0.0.0.0-8080-exec-2] DEBUG U.B.service.ChoreSchedulingService - >>> AI REQ: Sending data to model at https://uninest-ai-service-369284273825.europe-west1.run.app/predict
2026-03-10 13:35:00 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - >>> API REQ: POST /chores/addWithSmartAssign | Method: UniNest.Backend.controller.ChoreController.addChoreWithSmartAssign
2026-03-10 13:35:01 [http-nio-0.0.0.0-8080-exec-15] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:35:01 [http-nio-0.0.0.0-8080-exec-15] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:35:02 [http-nio-0.0.0.0-8080-exec-2] INFO  U.B.service.ChoreSchedulingService - <<< AI RES: Successfully predicted user index 1 with 39.7% confidence
2026-03-10 13:35:08 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.ChoreController.addChoreWithSmartAssign completed successfully
2026-03-10 13:35:12 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:35:13 [http-nio-0.0.0.0-8080-exec-15] INFO  U.B.service.ChoreSchedulingService - >>> AI SCHEDULING: Calculating best assignee for task 'clean kitchen' in house 'APT-EB7215A'
2026-03-10 13:35:13 [http-nio-0.0.0.0-8080-exec-9] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:35:13 [http-nio-0.0.0.0-8080-exec-9] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:35:13 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:35:13 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:35:13 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:35:14 [http-nio-0.0.0.0-8080-exec-15] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:35:14 [http-nio-0.0.0.0-8080-exec-15] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:35:14 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:35:14 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:35:14 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:35:15 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:35:16 [http-nio-0.0.0.0-8080-exec-11] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:35:16 [http-nio-0.0.0.0-8080-exec-11] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:35:16 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:35:16 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:35:16 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:35:16 [http-nio-0.0.0.0-8080-exec-13] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:35:16 [http-nio-0.0.0.0-8080-exec-13] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:35:16 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:35:16 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:35:16 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:35:16 [http-nio-0.0.0.0-8080-exec-16] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:35:16 [http-nio-0.0.0.0-8080-exec-16] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:35:16 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:35:16 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:35:16 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:35:17 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:35:18 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:35:18 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:35:18 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:35:19 [http-nio-0.0.0.0-8080-exec-4] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:35:19 [http-nio-0.0.0.0-8080-exec-4] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:35:19 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:35:19 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:35:19 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:35:20 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:35:20 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:35:24 [http-nio-0.0.0.0-8080-exec-15] DEBUG U.B.service.ChoreSchedulingService - >>> AI REQ: Sending data to model at https://uninest-ai-service-369284273825.europe-west1.run.app/predict
2026-03-10 13:35:24 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:35:25 [http-nio-0.0.0.0-8080-exec-13] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:35:25 [http-nio-0.0.0.0-8080-exec-13] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:35:25 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:35:25 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:35:26 [http-nio-0.0.0.0-8080-exec-15] INFO  U.B.service.ChoreSchedulingService - <<< AI RES: Successfully predicted user index 1 with 39.7% confidence
2026-03-10 13:35:27 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:35:29 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.ChoreController.addChoreWithSmartAssign completed successfully
2026-03-10 13:36:02 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/apartment | Method: UniNest.Backend.controller.TicketController.getTicketsByApartment
2026-03-10 13:36:02 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /tickets/apartment | Method: UniNest.Backend.controller.TicketController.getTicketsByApartment
2026-03-10 13:36:02 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByApartment completed successfully
2026-03-10 13:36:03 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.TicketController.getTicketsByApartment completed successfully
2026-03-10 13:36:04 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:36:05 [http-nio-0.0.0.0-8080-exec-14] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:36:05 [http-nio-0.0.0.0-8080-exec-14] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:36:05 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:36:05 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:36:05 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/paidHistory/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getPaidBills
2026-03-10 13:36:05 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:36:05 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getPaidBills completed successfully
2026-03-10 13:36:05 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:36:06 [http-nio-0.0.0.0-8080-exec-11] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:36:06 [http-nio-0.0.0.0-8080-exec-11] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:36:06 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:36:17 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - >>> API REQ: POST /bills/create | Method: UniNest.Backend.controller.BillController.createBill
2026-03-10 13:36:25 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - >>> API REQ: POST /bills/create | Method: UniNest.Backend.controller.BillController.createBill
2026-03-10 13:36:28 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:36:29 [http-nio-0.0.0.0-8080-exec-21] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:36:29 [http-nio-0.0.0.0-8080-exec-21] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:36:29 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:36:29 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/paidHistory/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getPaidBills
2026-03-10 13:36:29 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:36:29 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.createBill completed successfully
2026-03-10 13:36:29 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:36:29 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getPaidBills completed successfully
2026-03-10 13:36:30 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:36:31 [http-nio-0.0.0.0-8080-exec-4] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:36:31 [http-nio-0.0.0.0-8080-exec-4] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:36:31 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:36:31 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:36:33 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:36:43 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.createBill completed successfully
2026-03-10 13:36:50 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:36:51 [http-nio-0.0.0.0-8080-exec-11] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:36:51 [http-nio-0.0.0.0-8080-exec-11] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:36:51 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:36:51 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/paidHistory/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getPaidBills
2026-03-10 13:36:51 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:36:51 [http-nio-0.0.0.0-8080-exec-13] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getPaidBills completed successfully
2026-03-10 13:36:52 [http-nio-0.0.0.0-8080-exec-16] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:36:54 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:36:54 [http-nio-0.0.0.0-8080-exec-21] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:36:54 [http-nio-0.0.0.0-8080-exec-21] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:36:54 [http-nio-0.0.0.0-8080-exec-21] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:37:15 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - >>> API REQ: POST /bills/create | Method: UniNest.Backend.controller.BillController.createBill
2026-03-10 13:37:18 [http-nio-0.0.0.0-8080-exec-12] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.createBill completed successfully
2026-03-10 13:37:18 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:37:19 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:37:28 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/paidHistory/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getPaidBills
2026-03-10 13:37:28 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /bills/getBills/ZFG30zqKIWccbiTO5DJT0eo2zNt1 | Method: UniNest.Backend.controller.BillController.getBillsByUserId
2026-03-10 13:37:29 [http-nio-0.0.0.0-8080-exec-14] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:37:29 [http-nio-0.0.0.0-8080-exec-2] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:37:29 [http-nio-0.0.0.0-8080-exec-14] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:37:29 [http-nio-0.0.0.0-8080-exec-2] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:37:29 [http-nio-0.0.0.0-8080-exec-2] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:37:29 [http-nio-0.0.0.0-8080-exec-14] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
2026-03-10 13:37:29 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /calendar/getByApartment/APT-EB7215A | Method: UniNest.Backend.controller.CalendarController.getEventsForHouse
2026-03-10 13:37:29 [http-nio-0.0.0.0-8080-exec-4] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getPaidBills completed successfully
2026-03-10 13:37:30 [http-nio-0.0.0.0-8080-exec-9] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.BillController.getBillsByUserId completed successfully
2026-03-10 13:37:30 [http-nio-0.0.0.0-8080-exec-15] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.CalendarController.getEventsForHouse completed successfully
2026-03-10 13:37:32 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - >>> API REQ: GET /users/roommates/APT-EB7215A | Method: UniNest.Backend.controller.UserController.getRoommates
2026-03-10 13:37:33 [http-nio-0.0.0.0-8080-exec-11] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokensUpdatedAt found on class UniNest.Backend.model.User
2026-03-10 13:37:33 [http-nio-0.0.0.0-8080-exec-11] WARN  c.g.c.firestore.CustomClassMapper - No setter/field for tokens found on class UniNest.Backend.model.User
2026-03-10 13:37:33 [http-nio-0.0.0.0-8080-exec-11] INFO  U.Backend.config.LoggingAspect - <<< API RES: Method UniNest.Backend.controller.UserController.getRoommates completed successfully
